
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.125 |  00h00'00
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4502 |       100 |  1.04e-01 |  1.00e+00 ||     0.240 |  00h00'00
       -0.08 |      0.50 ||       100 |      3969 |       100 |  9.19e-02 |  1.00e+00 ||     0.297 |  00h00'00
        0.42 |      1.00 ||       100 |      3635 |       100 |  8.41e-02 |  1.00e+00 ||     0.290 |  00h00'00
        0.92 |      1.50 ||       100 |      3111 |       100 |  7.20e-02 |  1.00e+00 ||     0.306 |  00h00'00
        1.42 |      2.00 ||       101 |      2467 |       100 |  5.65e-02 |  9.90e-01 ||     0.304 |  00h00'00
        1.92 |      2.50 ||       118 |      1946 |       100 |  3.82e-02 |  8.47e-01 ||     0.312 |  00h00'00
        2.42 |      3.00 ||       184 |      1360 |       100 |  1.71e-02 |  5.43e-01 ||     0.313 |  00h00'00
        2.92 |      3.50 ||       443 |      1224 |       100 |  6.40e-03 |  2.26e-01 ||     0.320 |  00h00'00
        3.42 |      4.00 ||      1829 |      1013 |       100 |  1.28e-03 |  5.47e-02 ||     0.328 |  00h00'02
        3.92 |      4.50 ||     16428 |       769 |       100 |  1.08e-04 |  6.09e-03 ||     0.333 |  00h00'21
        4.42 |      5.00 ||    164346 |       648 |       100 |  9.13e-06 |  6.08e-04 ||     0.331 |  00h03'34
        4.92 |      5.50 ||    402823 |       117 |        21 |  6.72e-07 |  5.21e-05 ||     0.331 |  00h32'55  *
-----------------------------------------------------------------------------------------------






























L=4 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       269 |      2469 |       100 |  8.20e-02 |  3.72e-01 ||     0.062 |  00h00'00
       -5.52 |      0.50 ||       705 |      2393 |       100 |  3.03e-02 |  1.42e-01 ||     0.064 |  00h00'01
       -5.02 |      1.00 ||      2111 |      1991 |       100 |  8.42e-03 |  4.74e-02 ||     0.063 |  00h00'03
       -4.52 |      1.50 ||     11737 |      1773 |       100 |  1.35e-03 |  8.52e-03 ||     0.063 |  00h00'20
       -4.02 |      2.00 ||    108431 |      1482 |       100 |  1.22e-04 |  9.22e-04 ||     0.065 |  00h03'07
       -3.52 |      2.50 ||    445191 |       362 |        26 |  7.26e-06 |  5.84e-05 ||     0.065 |  00h36'36  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       112 |      4750 |       100 |  1.77e-01 |  8.93e-01 ||     0.094 |  00h00'00
       -2.51 |      0.50 ||       154 |      3780 |       100 |  1.02e-01 |  6.49e-01 ||     0.105 |  00h00'00
       -2.01 |      1.00 ||       298 |      3405 |       100 |  4.76e-02 |  3.36e-01 ||     0.110 |  00h00'00
       -1.51 |      1.50 ||      1034 |      2698 |       100 |  1.09e-02 |  9.67e-02 ||     0.110 |  00h00'02
       -1.01 |      2.00 ||      6426 |      2193 |       100 |  1.42e-03 |  1.56e-02 ||     0.110 |  00h00'14
       -0.51 |      2.50 ||    102598 |      1861 |       100 |  7.56e-05 |  9.75e-04 ||     0.114 |  00h03'36
       -0.01 |      3.00 ||    358954 |       300 |        19 |  3.48e-06 |  5.29e-05 ||     0.114 |  00h53'51  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5078 |       100 |  1.38e-01 |  1.00e+00 ||     0.138 |  00h00'00
       -0.75 |      0.50 ||       100 |      4568 |       100 |  1.24e-01 |  1.00e+00 ||     0.164 |  00h00'00
       -0.25 |      1.00 ||       104 |      3950 |       100 |  1.03e-01 |  9.62e-01 ||     0.165 |  00h00'00
        0.25 |      1.50 ||       130 |      3321 |       100 |  6.94e-02 |  7.69e-01 ||     0.164 |  00h00'00
        0.75 |      2.00 ||       256 |      2468 |       100 |  2.62e-02 |  3.91e-01 ||     0.171 |  00h00'00
        1.25 |      2.50 ||       828 |      2173 |       100 |  7.13e-03 |  1.21e-01 ||     0.169 |  00h00'01
        1.75 |      3.00 ||      7151 |      1835 |       100 |  6.97e-04 |  1.40e-02 ||     0.176 |  00h00'14
        2.25 |      3.50 ||    111499 |      1203 |       100 |  2.93e-05 |  8.97e-04 ||     0.181 |  00h03'46
        2.75 |      4.00 ||    368946 |       185 |        15 |  1.36e-06 |  4.07e-05 ||     0.181 |  01h10'53
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4525 |       100 |  1.05e-01 |  1.00e+00 ||     0.168 |  00h00'00
       -0.08 |      0.50 ||       100 |      3942 |       100 |  9.12e-02 |  1.00e+00 ||     0.210 |  00h00'00
        0.42 |      1.00 ||       100 |      3593 |       100 |  8.32e-02 |  1.00e+00 ||     0.211 |  00h00'00
        0.92 |      1.50 ||       101 |      3015 |       100 |  6.91e-02 |  9.90e-01 ||     0.200 |  00h00'00
        1.42 |      2.00 ||       104 |      2358 |       100 |  5.25e-02 |  9.62e-01 ||     0.168 |  00h00'00
        1.92 |      2.50 ||       123 |      1891 |       100 |  3.56e-02 |  8.13e-01 ||     0.206 |  00h00'00
        2.42 |      3.00 ||       254 |      1579 |       100 |  1.44e-02 |  3.94e-01 ||     0.209 |  00h00'00
        2.92 |      3.50 ||       798 |      1291 |       100 |  3.74e-03 |  1.25e-01 ||     0.232 |  00h00'01
        3.42 |      4.00 ||      6329 |      1056 |       100 |  3.86e-04 |  1.58e-02 ||     0.239 |  00h00'11
        3.92 |      4.50 ||     86758 |       896 |       100 |  2.39e-05 |  1.15e-03 ||     0.243 |  00h02'34
        4.42 |      5.00 ||    466245 |       165 |        23 |  8.19e-07 |  4.93e-05 ||     0.243 |  00h46'16  *
-----------------------------------------------------------------------------------------------






























L=8 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       355 |      2543 |       100 |  6.40e-02 |  2.82e-01 ||     0.041 |  00h00'00
       -5.52 |      0.50 ||      1199 |      2465 |       100 |  1.84e-02 |  8.34e-02 ||     0.041 |  00h00'03
       -5.02 |      1.00 ||      4743 |      2163 |       100 |  4.07e-03 |  2.11e-02 ||     0.040 |  00h00'13
       -4.52 |      1.50 ||     34742 |      1873 |       100 |  4.81e-04 |  2.88e-03 ||     0.040 |  00h01'37
       -4.02 |      2.00 ||    202615 |       637 |        36 |  2.81e-05 |  1.78e-04 ||     0.040 |  00h16'36  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       125 |      4759 |       100 |  1.59e-01 |  8.00e-01 ||     0.059 |  00h00'00
       -2.51 |      0.50 ||       191 |      3763 |       100 |  8.21e-02 |  5.24e-01 ||     0.066 |  00h00'00
       -2.01 |      1.00 ||       401 |      3347 |       100 |  3.48e-02 |  2.49e-01 ||     0.065 |  00h00'01
       -1.51 |      1.50 ||      1914 |      3050 |       100 |  6.64e-03 |  5.22e-02 ||     0.067 |  00h00'06
       -1.01 |      2.00 ||     20330 |      2454 |       100 |  5.03e-04 |  4.92e-03 ||     0.068 |  00h01'11
       -0.51 |      2.50 ||    169896 |       714 |        35 |  1.75e-05 |  2.06e-04 ||     0.068 |  00h18'33
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5047 |       100 |  1.37e-01 |  1.00e+00 ||     0.087 |  00h00'00
       -0.75 |      0.50 ||       100 |      4534 |       100 |  1.23e-01 |  1.00e+00 ||     0.095 |  00h00'00
       -0.25 |      1.00 ||       108 |      4052 |       100 |  1.02e-01 |  9.26e-01 ||     0.098 |  00h00'00
        0.25 |      1.50 ||       144 |      3298 |       100 |  6.22e-02 |  6.94e-01 ||     0.101 |  00h00'00
        0.75 |      2.00 ||       327 |      2673 |       100 |  2.22e-02 |  3.06e-01 ||     0.104 |  00h00'01
        1.25 |      2.50 ||      1442 |      2347 |       100 |  4.42e-03 |  6.93e-02 ||     0.109 |  00h00'04
        1.75 |      3.00 ||     14974 |      1809 |       100 |  3.28e-04 |  6.68e-03 ||     0.113 |  00h00'48
        2.25 |      3.50 ||    191559 |       425 |        33 |  6.03e-06 |  1.72e-04 ||     0.111 |  00h21'30
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-*10^G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4520 |       100 |  1.05e-01 |  1.00e+00 ||     0.113 |  00h00'00
       -0.08 |      0.50 ||       100 |      3955 |       100 |  9.16e-02 |  1.00e+00 ||     0.134 |  00h00'00
        0.42 |      1.00 ||       100 |      3579 |       100 |  8.28e-02 |  1.00e+00 ||     0.130 |  00h00'00
        0.92 |      1.50 ||       101 |      3016 |       100 |  6.91e-02 |  9.90e-01 ||     0.121 |  00h00'00
        1.42 |      2.00 ||       106 |      2349 |       100 |  5.13e-02 |  9.43e-01 ||     0.134 |  00h00'00
        1.92 |      2.50 ||       137 |      1955 |       100 |  3.30e-02 |  7.30e-01 ||     0.136 |  00h00'00
        2.42 |      3.00 ||       349 |      1628 |       100 |  1.08e-02 |  2.87e-01 ||     0.149 |  00h00'01
        2.92 |      3.50 ||      1269 |      1402 |       100 |  2.56e-03 |  7.88e-02 ||     0.154 |  00h00'03
        3.42 |      4.00 ||     14658 |      1121 |       100 |  1.77e-04 |  6.82e-03 ||     0.161 |  00h00'39
        3.92 |      4.50 ||    235347 |       681 |        69 |  6.70e-06 |  2.93e-04 ||     0.156 |  00h04'52
-----------------------------------------------------------------------------------------------






























L=16 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       501 |      2648 |       100 |  4.72e-02 |  2.00e-01 ||     0.024 |  00h00'02
       -5.52 |      0.50 ||      1700 |      2520 |       100 |  1.32e-02 |  5.88e-02 ||     0.023 |  00h00'08
       -5.02 |      1.00 ||      9527 |      2208 |       100 |  2.07e-03 |  1.05e-02 ||     0.023 |  00h00'46
       -4.52 |      1.50 ||    103845 |      1907 |       100 |  1.64e-04 |  9.63e-04 ||     0.023 |  00h08'20
       -4.02 |      2.00 ||     67027 |        68 |         3 |  9.06e-06 |  4.48e-05 ||     0.024 |  02h51'05  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       133 |      4628 |       100 |  1.45e-01 |  7.52e-01 ||     0.035 |  00h00'00
       -2.51 |      0.50 ||       217 |      3806 |       100 |  7.31e-02 |  4.61e-01 ||     0.036 |  00h00'01
       -2.01 |      1.00 ||       608 |      3620 |       100 |  2.48e-02 |  1.64e-01 ||     0.036 |  00h00'04
       -1.51 |      1.50 ||      3568 |      3066 |       100 |  3.58e-03 |  2.80e-02 ||     0.039 |  00h00'22
       -1.01 |      2.00 ||     58260 |      2584 |       100 |  1.85e-04 |  1.72e-03 ||     0.038 |  00h06'10
       -0.51 |      2.50 ||     76901 |        55 |         4 |  2.98e-06 |  5.20e-05 ||     0.039 |  03h11'44  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4968 |       100 |  1.35e-01 |  1.00e+00 ||     0.050 |  00h00'00
       -0.75 |      0.50 ||       100 |      4456 |       100 |  1.21e-01 |  1.00e+00 ||     0.054 |  00h00'00
       -0.25 |      1.00 ||       113 |      3960 |       100 |  9.52e-02 |  8.85e-01 ||     0.056 |  00h00'00
        0.25 |      1.50 ||       149 |      3345 |       100 |  6.10e-02 |  6.71e-01 ||     0.056 |  00h00'00
        0.75 |      2.00 ||       415 |      2799 |       100 |  1.83e-02 |  2.41e-01 ||     0.061 |  00h00'02
        1.25 |      2.50 ||      2378 |      2344 |       100 |  2.68e-03 |  4.21e-02 ||     0.064 |  00h00'13
        1.75 |      3.00 ||     47567 |      1770 |       100 |  1.01e-04 |  2.10e-03 ||     0.063 |  00h04'38
        2.25 |      3.50 ||    101930 |         6 |         1 |  1.60e-07 |  9.81e-06 ||     0.064 |  16h03'29
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4504 |       100 |  1.04e-01 |  1.00e+00 ||     0.070 |  00h00'00
       -0.08 |      0.50 ||       100 |      3950 |       100 |  9.14e-02 |  1.00e+00 ||     0.077 |  00h00'00
